__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@etb_80008108 = extab:0x80008108; // type:object size:0x8 scope:local hidden
@etb_80008110 = extab:0x80008110; // type:object size:0x3C scope:local hidden
@etb_8000814C = extab:0x8000814C; // type:object size:0x8 scope:local hidden
@etb_80008154 = extab:0x80008154; // type:object size:0x8 scope:local hidden
@etb_8000815C = extab:0x8000815C; // type:object size:0x8 scope:local hidden
@etb_80008164 = extab:0x80008164; // type:object size:0x8 scope:local hidden
@etb_8000816C = extab:0x8000816C; // type:object size:0x8 scope:local hidden
@etb_80008174 = extab:0x80008174; // type:object size:0x28 scope:local hidden
@etb_8000819C = extab:0x8000819C; // type:object size:0x18 scope:local hidden
@etb_800081B4 = extab:0x800081B4; // type:object size:0x8 scope:local hidden
@etb_800081BC = extab:0x800081BC; // type:object size:0x8 scope:local hidden
@etb_800081C4 = extab:0x800081C4; // type:object size:0x8 scope:local hidden
@etb_800081CC = extab:0x800081CC; // type:object size:0x8 scope:local hidden
@etb_800081D4 = extab:0x800081D4; // type:object size:0x8 scope:local hidden
@etb_800081DC = extab:0x800081DC; // type:object size:0x44 scope:local hidden
@etb_80008220 = extab:0x80008220; // type:object size:0x1C scope:local hidden
@etb_8000823C = extab:0x8000823C; // type:object size:0x30 scope:local hidden
@etb_8000826C = extab:0x8000826C; // type:object size:0x8 scope:local hidden
@etb_80008274 = extab:0x80008274; // type:object size:0x20 scope:local hidden
@etb_80008294 = extab:0x80008294; // type:object size:0x8 scope:local hidden
@etb_8000829C = extab:0x8000829C; // type:object size:0x18 scope:local hidden
@etb_800082B4 = extab:0x800082B4; // type:object size:0x18 scope:local hidden
@etb_800082CC = extab:0x800082CC; // type:object size:0x100 scope:local hidden
@etb_800083CC = extab:0x800083CC; // type:object size:0x18 scope:local hidden
@etb_800083E4 = extab:0x800083E4; // type:object size:0x18 scope:local hidden
@etb_800083FC = extab:0x800083FC; // type:object size:0xE4 scope:local hidden
@etb_800084E0 = extab:0x800084E0; // type:object size:0x8 scope:local hidden
@etb_800084E8 = extab:0x800084E8; // type:object size:0x8 scope:local hidden
@etb_800084F0 = extab:0x800084F0; // type:object size:0x8 scope:local hidden
@etb_800084F8 = extab:0x800084F8; // type:object size:0x8 scope:local hidden
@etb_80008500 = extab:0x80008500; // type:object size:0x8 scope:local hidden
@etb_80008508 = extab:0x80008508; // type:object size:0x18 scope:local hidden
@etb_80008520 = extab:0x80008520; // type:object size:0x8 scope:local hidden
@etb_80008528 = extab:0x80008528; // type:object size:0x8 scope:local hidden
@etb_80008530 = extab:0x80008530; // type:object size:0x8 scope:local hidden
@etb_80008538 = extab:0x80008538; // type:object size:0x8 scope:local hidden
@etb_80008540 = extab:0x80008540; // type:object size:0x8 scope:local hidden
@etb_80008548 = extab:0x80008548; // type:object size:0x8 scope:local hidden
@etb_80008550 = extab:0x80008550; // type:object size:0x8 scope:local hidden
@etb_80008558 = extab:0x80008558; // type:object size:0x8 scope:local hidden
@etb_80008560 = extab:0x80008560; // type:object size:0x8 scope:local hidden
@etb_80008568 = extab:0x80008568; // type:object size:0x8 scope:local hidden
@etb_80008570 = extab:0x80008570; // type:object size:0x8 scope:local hidden
@etb_80008578 = extab:0x80008578; // type:object size:0x8 scope:local hidden
@etb_80008580 = extab:0x80008580; // type:object size:0x8 scope:local hidden
@etb_80008588 = extab:0x80008588; // type:object size:0x8 scope:local hidden
@etb_80008590 = extab:0x80008590; // type:object size:0x8 scope:local hidden
@etb_80008598 = extab:0x80008598; // type:object size:0x8 scope:local hidden
@etb_800085A0 = extab:0x800085A0; // type:object size:0x8 scope:local hidden
@etb_800085A8 = extab:0x800085A8; // type:object size:0x8 scope:local hidden
@etb_800085B0 = extab:0x800085B0; // type:object size:0x8 scope:local hidden
@etb_800085B8 = extab:0x800085B8; // type:object size:0x8 scope:local hidden
@etb_800085C0 = extab:0x800085C0; // type:object size:0x8 scope:local hidden
@etb_800085C8 = extab:0x800085C8; // type:object size:0x8 scope:local hidden
@etb_800085D0 = extab:0x800085D0; // type:object size:0x8 scope:local hidden
@etb_800085D8 = extab:0x800085D8; // type:object size:0x8 scope:local hidden
@etb_800085E0 = extab:0x800085E0; // type:object size:0x8 scope:local hidden
@etb_800085E8 = extab:0x800085E8; // type:object size:0x40 scope:local hidden
@etb_80008628 = extab:0x80008628; // type:object size:0x1C scope:local hidden
@etb_80008644 = extab:0x80008644; // type:object size:0x1C scope:local hidden
@etb_80008660 = extab:0x80008660; // type:object size:0x1C scope:local hidden
@etb_8000867C = extab:0x8000867C; // type:object size:0x1C scope:local hidden
@etb_80008698 = extab:0x80008698; // type:object size:0x1C scope:local hidden
@etb_800086B4 = extab:0x800086B4; // type:object size:0x20 scope:local hidden
@etb_800086D4 = extab:0x800086D4; // type:object size:0x8 scope:local hidden
@etb_800086DC = extab:0x800086DC; // type:object size:0x2C scope:local hidden
@etb_80008708 = extab:0x80008708; // type:object size:0x8 scope:local hidden
@etb_80008710 = extab:0x80008710; // type:object size:0x8 scope:local hidden
@etb_80008718 = extab:0x80008718; // type:object size:0x18 scope:local hidden
@etb_80008730 = extab:0x80008730; // type:object size:0x28 scope:local hidden
@etb_80008758 = extab:0x80008758; // type:object size:0x8 scope:local hidden
@etb_80008760 = extab:0x80008760; // type:object size:0x8 scope:local hidden
@etb_80008768 = extab:0x80008768; // type:object size:0x8 scope:local hidden
@etb_80008770 = extab:0x80008770; // type:object size:0x8 scope:local hidden
@etb_80008778 = extab:0x80008778; // type:object size:0x8 scope:local hidden
@etb_80008780 = extab:0x80008780; // type:object size:0x8 scope:local hidden
@etb_80008788 = extab:0x80008788; // type:object size:0x8 scope:local hidden
@etb_80008790 = extab:0x80008790; // type:object size:0x1C scope:local hidden
@etb_800087AC = extab:0x800087AC; // type:object size:0x8 scope:local hidden
@etb_800087B4 = extab:0x800087B4; // type:object size:0x8 scope:local hidden
@etb_800087BC = extab:0x800087BC; // type:object size:0x8 scope:local hidden
@etb_800087C4 = extab:0x800087C4; // type:object size:0x8 scope:local hidden
@etb_800087CC = extab:0x800087CC; // type:object size:0x94 scope:local hidden
@etb_80008860 = extab:0x80008860; // type:object size:0x1C scope:local hidden
@etb_8000887C = extab:0x8000887C; // type:object size:0x8 scope:local hidden
@etb_80008884 = extab:0x80008884; // type:object size:0x8 scope:local hidden
@etb_8000888C = extab:0x8000888C; // type:object size:0x8 scope:local hidden
@etb_80008894 = extab:0x80008894; // type:object size:0x8 scope:local hidden
@etb_8000889C = extab:0x8000889C; // type:object size:0x8 scope:local hidden
@etb_800088A4 = extab:0x800088A4; // type:object size:0x8 scope:local hidden
@etb_800088AC = extab:0x800088AC; // type:object size:0x8 scope:local hidden
@etb_800088B4 = extab:0x800088B4; // type:object size:0x8 scope:local hidden
@etb_800088BC = extab:0x800088BC; // type:object size:0x8 scope:local hidden
@etb_800088C4 = extab:0x800088C4; // type:object size:0x8 scope:local hidden
@etb_800088CC = extab:0x800088CC; // type:object size:0x8 scope:local hidden
@etb_800088D4 = extab:0x800088D4; // type:object size:0x8 scope:local hidden
@etb_800088DC = extab:0x800088DC; // type:object size:0x8 scope:local hidden
@etb_800088E4 = extab:0x800088E4; // type:object size:0x8 scope:local hidden
@etb_800088EC = extab:0x800088EC; // type:object size:0x8 scope:local hidden
@etb_800088F4 = extab:0x800088F4; // type:object size:0x54 scope:local hidden
@etb_80008948 = extab:0x80008948; // type:object size:0x8 scope:local hidden
@etb_80008950 = extab:0x80008950; // type:object size:0x8 scope:local hidden
@etb_80008958 = extab:0x80008958; // type:object size:0x8 scope:local hidden
@etb_80008960 = extab:0x80008960; // type:object size:0x88 scope:local hidden
@etb_800089E8 = extab:0x800089E8; // type:object size:0x8 scope:local hidden
@etb_800089F0 = extab:0x800089F0; // type:object size:0x1C scope:local hidden
@etb_80008A0C = extab:0x80008A0C; // type:object size:0x3C scope:local hidden
@etb_80008A48 = extab:0x80008A48; // type:object size:0x88 scope:local hidden
@etb_80008AD0 = extab:0x80008AD0; // type:object size:0x8 scope:local hidden
@etb_80008AD8 = extab:0x80008AD8; // type:object size:0x8 scope:local hidden
@etb_80008AE0 = extab:0x80008AE0; // type:object size:0x8 scope:local hidden
@etb_80008AE8 = extab:0x80008AE8; // type:object size:0x18 scope:local hidden
@etb_80008B00 = extab:0x80008B00; // type:object size:0x18 scope:local hidden
@etb_80008B18 = extab:0x80008B18; // type:object size:0x8 scope:local hidden
@etb_80008B20 = extab:0x80008B20; // type:object size:0xF8 scope:local hidden
@etb_80008C18 = extab:0x80008C18; // type:object size:0x8 scope:local hidden
@etb_80008C20 = extab:0x80008C20; // type:object size:0x8 scope:local hidden
@etb_80008C28 = extab:0x80008C28; // type:object size:0x8 scope:local hidden
@etb_80008C30 = extab:0x80008C30; // type:object size:0x8 scope:local hidden
@etb_80008C38 = extab:0x80008C38; // type:object size:0x8 scope:local hidden
@etb_80008C40 = extab:0x80008C40; // type:object size:0x8 scope:local hidden
@etb_80008C48 = extab:0x80008C48; // type:object size:0x8 scope:local hidden
@etb_80008C50 = extab:0x80008C50; // type:object size:0x8 scope:local hidden
@etb_80008C58 = extab:0x80008C58; // type:object size:0x8 scope:local hidden
@etb_80008C60 = extab:0x80008C60; // type:object size:0x8 scope:local hidden
@etb_80008C68 = extab:0x80008C68; // type:object size:0x8 scope:local hidden
@etb_80008C70 = extab:0x80008C70; // type:object size:0x8 scope:local hidden
@etb_80008C78 = extab:0x80008C78; // type:object size:0x8 scope:local hidden
@etb_80008C80 = extab:0x80008C80; // type:object size:0x8 scope:local hidden
@etb_80008C88 = extab:0x80008C88; // type:object size:0x410 scope:local hidden
@etb_80009098 = extab:0x80009098; // type:object size:0x18 scope:local hidden
@etb_800090B0 = extab:0x800090B0; // type:object size:0x8 scope:local hidden
@etb_800090B8 = extab:0x800090B8; // type:object size:0x68 scope:local hidden
@etb_80009120 = extab:0x80009120; // type:object size:0xA0 scope:local hidden
@etb_800091C0 = extab:0x800091C0; // type:object size:0x1C scope:local hidden
@etb_800091DC = extab:0x800091DC; // type:object size:0x1C scope:local hidden
@etb_800091F8 = extab:0x800091F8; // type:object size:0x1F8 scope:local hidden
@etb_800093F0 = extab:0x800093F0; // type:object size:0xF8 scope:local hidden
@etb_800094E8 = extab:0x800094E8; // type:object size:0x5C scope:local hidden
@etb_80009544 = extab:0x80009544; // type:object size:0x3C scope:local hidden
@etb_80009580 = extab:0x80009580; // type:object size:0x8 scope:local hidden
@etb_80009588 = extab:0x80009588; // type:object size:0x8 scope:local hidden
@etb_80009590 = extab:0x80009590; // type:object size:0x3C scope:local hidden
@etb_800095CC = extab:0x800095CC; // type:object size:0x8 scope:local hidden
@etb_800095D4 = extab:0x800095D4; // type:object size:0x8 scope:local hidden
@etb_800095DC = extab:0x800095DC; // type:object size:0x8 scope:local hidden
@etb_800095E4 = extab:0x800095E4; // type:object size:0x8 scope:local hidden
@etb_800095EC = extab:0x800095EC; // type:object size:0x8 scope:local hidden
@etb_800095F4 = extab:0x800095F4; // type:object size:0x114 scope:local hidden
@etb_80009708 = extab:0x80009708; // type:object size:0x1C scope:local hidden
@etb_80009724 = extab:0x80009724; // type:object size:0x8 scope:local hidden
@etb_8000972C = extab:0x8000972C; // type:object size:0x18 scope:local hidden
@etb_80009744 = extab:0x80009744; // type:object size:0x18 scope:local hidden
@etb_8000975C = extab:0x8000975C; // type:object size:0x28 scope:local hidden
@etb_80009784 = extab:0x80009784; // type:object size:0x30 scope:local hidden
@etb_800097B4 = extab:0x800097B4; // type:object size:0x18 scope:local hidden
@etb_800097CC = extab:0x800097CC; // type:object size:0x18 scope:local hidden
@etb_800097E4 = extab:0x800097E4; // type:object size:0x8 scope:local hidden
@etb_800097EC = extab:0x800097EC; // type:object size:0x64 scope:local hidden
@etb_80009850 = extab:0x80009850; // type:object size:0x9C scope:local hidden
@etb_800098EC = extab:0x800098EC; // type:object size:0x18 scope:local hidden
@etb_80009904 = extab:0x80009904; // type:object size:0x8 scope:local hidden
@etb_8000990C = extab:0x8000990C; // type:object size:0x8 scope:local hidden
@etb_80009914 = extab:0x80009914; // type:object size:0x48 scope:local hidden
@etb_8000995C = extab:0x8000995C; // type:object size:0x18 scope:local hidden
@etb_80009974 = extab:0x80009974; // type:object size:0x18 scope:local hidden
@etb_8000998C = extab:0x8000998C; // type:object size:0x48 scope:local hidden
@etb_800099D4 = extab:0x800099D4; // type:object size:0x18 scope:local hidden
@etb_800099EC = extab:0x800099EC; // type:object size:0x8 scope:local hidden
@etb_800099F4 = extab:0x800099F4; // type:object size:0xB4 scope:local hidden
@etb_80009AA8 = extab:0x80009AA8; // type:object size:0xFC scope:local hidden
@etb_80009BA4 = extab:0x80009BA4; // type:object size:0x50 scope:local hidden
@etb_80009BF4 = extab:0x80009BF4; // type:object size:0x30 scope:local hidden
@etb_80009C24 = extab:0x80009C24; // type:object size:0x30 scope:local hidden
@etb_80009C54 = extab:0x80009C54; // type:object size:0x8 scope:local hidden
@etb_80009C5C = extab:0x80009C5C; // type:object size:0x8 scope:local hidden
@etb_80009C64 = extab:0x80009C64; // type:object size:0x8 scope:local hidden
@etb_80009C6C = extab:0x80009C6C; // type:object size:0x8 scope:local hidden
@etb_80009C74 = extab:0x80009C74; // type:object size:0x8 scope:local hidden
@etb_80009C7C = extab:0x80009C7C; // type:object size:0x8 scope:local hidden
@etb_80009C84 = extab:0x80009C84; // type:object size:0xA8 scope:local hidden
@etb_80009D2C = extab:0x80009D2C; // type:object size:0x8 scope:local hidden
@etb_80009D34 = extab:0x80009D34; // type:object size:0x8 scope:local hidden
@etb_80009D3C = extab:0x80009D3C; // type:object size:0x8 scope:local hidden
@etb_80009D44 = extab:0x80009D44; // type:object size:0x8 scope:local hidden
@etb_80009D4C = extab:0x80009D4C; // type:object size:0x8 scope:local hidden
@etb_80009D54 = extab:0x80009D54; // type:object size:0x8 scope:local hidden
@etb_80009D5C = extab:0x80009D5C; // type:object size:0x12C scope:local hidden
@etb_80009E88 = extab:0x80009E88; // type:object size:0x8 scope:local hidden
@etb_80009E90 = extab:0x80009E90; // type:object size:0x8 scope:local hidden
@etb_80009E98 = extab:0x80009E98; // type:object size:0x8 scope:local hidden
@etb_80009EA0 = extab:0x80009EA0; // type:object size:0x8 scope:local hidden
@etb_80009EA8 = extab:0x80009EA8; // type:object size:0x8 scope:local hidden
@etb_80009EB0 = extab:0x80009EB0; // type:object size:0x8 scope:local hidden
@etb_80009EB8 = extab:0x80009EB8; // type:object size:0x124 scope:local hidden
@etb_80009FDC = extab:0x80009FDC; // type:object size:0x8 scope:local hidden
@etb_80009FE4 = extab:0x80009FE4; // type:object size:0x8 scope:local hidden
@etb_80009FEC = extab:0x80009FEC; // type:object size:0x8 scope:local hidden
@etb_80009FF4 = extab:0x80009FF4; // type:object size:0x198 scope:local hidden
@etb_8000A18C = extab:0x8000A18C; // type:object size:0x8 scope:local hidden
@etb_8000A194 = extab:0x8000A194; // type:object size:0x94 scope:local hidden
@etb_8000A228 = extab:0x8000A228; // type:object size:0x2C scope:local hidden
@etb_8000A254 = extab:0x8000A254; // type:object size:0x2C scope:local hidden
@etb_8000A280 = extab:0x8000A280; // type:object size:0x1C scope:local hidden
@etb_8000A29C = extab:0x8000A29C; // type:object size:0x1C scope:local hidden
@etb_8000A2B8 = extab:0x8000A2B8; // type:object size:0x1C scope:local hidden
@etb_8000A2D4 = extab:0x8000A2D4; // type:object size:0x8 scope:local hidden
@etb_8000A2DC = extab:0x8000A2DC; // type:object size:0x8 scope:local hidden
@etb_8000A2E4 = extab:0x8000A2E4; // type:object size:0x8 scope:local hidden
@etb_8000A2EC = extab:0x8000A2EC; // type:object size:0x8 scope:local hidden
@etb_8000A2F4 = extab:0x8000A2F4; // type:object size:0x8 scope:local hidden
@etb_8000A2FC = extab:0x8000A2FC; // type:object size:0x8 scope:local hidden
@etb_8000A304 = extab:0x8000A304; // type:object size:0x8 scope:local hidden
@etb_8000A30C = extab:0x8000A30C; // type:object size:0x8 scope:local hidden
@etb_8000A314 = extab:0x8000A314; // type:object size:0x8 scope:local hidden
@etb_8000A31C = extab:0x8000A31C; // type:object size:0x8 scope:local hidden
@etb_8000A324 = extab:0x8000A324; // type:object size:0x8 scope:local hidden
@etb_8000A32C = extab:0x8000A32C; // type:object size:0x8 scope:local hidden
@etb_8000A334 = extab:0x8000A334; // type:object size:0x8 scope:local hidden
@etb_8000A33C = extab:0x8000A33C; // type:object size:0x8 scope:local hidden
@etb_8000A344 = extab:0x8000A344; // type:object size:0x8 scope:local hidden
@etb_8000A34C = extab:0x8000A34C; // type:object size:0x8 scope:local hidden
@etb_8000A354 = extab:0x8000A354; // type:object size:0x8 scope:local hidden
@etb_8000A35C = extab:0x8000A35C; // type:object size:0x8 scope:local hidden
@etb_8000A364 = extab:0x8000A364; // type:object size:0x8 scope:local hidden
@etb_8000A36C = extab:0x8000A36C; // type:object size:0x8 scope:local hidden
@etb_8000A374 = extab:0x8000A374; // type:object size:0x1C scope:local hidden
@etb_8000A390 = extab:0x8000A390; // type:object size:0x8 scope:local hidden
@etb_8000A398 = extab:0x8000A398; // type:object size:0x1C scope:local hidden
@etb_8000A3B4 = extab:0x8000A3B4; // type:object size:0x8 scope:local hidden
@etb_8000A3BC = extab:0x8000A3BC; // type:object size:0x8 scope:local hidden
@etb_8000A3C4 = extab:0x8000A3C4; // type:object size:0x8 scope:local hidden
@etb_8000A3CC = extab:0x8000A3CC; // type:object size:0x8 scope:local hidden
@etb_8000A3D4 = extab:0x8000A3D4; // type:object size:0x8 scope:local hidden
@etb_8000A3DC = extab:0x8000A3DC; // type:object size:0x8 scope:local hidden
@etb_8000A3E4 = extab:0x8000A3E4; // type:object size:0x8 scope:local hidden
@etb_8000A3EC = extab:0x8000A3EC; // type:object size:0x8 scope:local hidden
@etb_8000A3F4 = extab:0x8000A3F4; // type:object size:0x8 scope:local hidden
@etb_8000A3FC = extab:0x8000A3FC; // type:object size:0x8 scope:local hidden
@etb_8000A404 = extab:0x8000A404; // type:object size:0x8 scope:local hidden
@etb_8000A40C = extab:0x8000A40C; // type:object size:0x8 scope:local hidden
@etb_8000A414 = extab:0x8000A414; // type:object size:0x8 scope:local hidden
@etb_8000A41C = extab:0x8000A41C; // type:object size:0x18 scope:local hidden
@etb_8000A434 = extab:0x8000A434; // type:object size:0x18 scope:local hidden
@etb_8000A44C = extab:0x8000A44C; // type:object size:0x1C scope:local hidden
@etb_8000A468 = extab:0x8000A468; // type:object size:0x8 scope:local hidden
@etb_8000A470 = extab:0x8000A470; // type:object size:0x8 scope:local hidden
@etb_8000A478 = extab:0x8000A478; // type:object size:0x8 scope:local hidden
@etb_8000A480 = extab:0x8000A480; // type:object size:0x68 scope:local hidden
@etb_8000A4E8 = extab:0x8000A4E8; // type:object size:0x8 scope:local hidden
@etb_8000A4F0 = extab:0x8000A4F0; // type:object size:0x8 scope:local hidden
@etb_8000A4F8 = extab:0x8000A4F8; // type:object size:0x8 scope:local hidden
@etb_8000A500 = extab:0x8000A500; // type:object size:0x8 scope:local hidden
@etb_8000A508 = extab:0x8000A508; // type:object size:0x8 scope:local hidden
@etb_8000A510 = extab:0x8000A510; // type:object size:0x8 scope:local hidden
@etb_8000A518 = extab:0x8000A518; // type:object size:0x130 scope:local hidden
@etb_8000A648 = extab:0x8000A648; // type:object size:0x8 scope:local hidden
@etb_8000A650 = extab:0x8000A650; // type:object size:0xE4 scope:local hidden
@etb_8000A734 = extab:0x8000A734; // type:object size:0x8 scope:local hidden
@etb_8000A73C = extab:0x8000A73C; // type:object size:0x8 scope:local hidden
@etb_8000A744 = extab:0x8000A744; // type:object size:0x8 scope:local hidden
@etb_8000A74C = extab:0x8000A74C; // type:object size:0x8 scope:local hidden
@etb_8000A754 = extab:0x8000A754; // type:object size:0x8 scope:local hidden
@etb_8000A75C = extab:0x8000A75C; // type:object size:0x8 scope:local hidden
@etb_8000A764 = extab:0x8000A764; // type:object size:0x8 scope:local hidden
@etb_8000A76C = extab:0x8000A76C; // type:object size:0x164 scope:local hidden
@etb_8000A8D0 = extab:0x8000A8D0; // type:object size:0x8 scope:local hidden
@etb_8000A8D8 = extab:0x8000A8D8; // type:object size:0x8 scope:local hidden
@etb_8000A8E0 = extab:0x8000A8E0; // type:object size:0x8 scope:local hidden
@etb_8000A8E8 = extab:0x8000A8E8; // type:object size:0x8 scope:local hidden
@etb_8000A8F0 = extab:0x8000A8F0; // type:object size:0xE4 scope:local hidden
@etb_8000A9D4 = extab:0x8000A9D4; // type:object size:0x8 scope:local hidden
@etb_8000A9DC = extab:0x8000A9DC; // type:object size:0x8 scope:local hidden
@etb_8000A9E4 = extab:0x8000A9E4; // type:object size:0x8 scope:local hidden
@etb_8000A9EC = extab:0x8000A9EC; // type:object size:0x20 scope:local hidden
@etb_8000AA0C = extab:0x8000AA0C; // type:object size:0x30 scope:local hidden
@etb_8000AA3C = extab:0x8000AA3C; // type:object size:0x8 scope:local hidden
@etb_8000AA44 = extab:0x8000AA44; // type:object size:0x8 scope:local hidden
@etb_8000AA4C = extab:0x8000AA4C; // type:object size:0x8 scope:local hidden
@etb_8000AA54 = extab:0x8000AA54; // type:object size:0x8 scope:local hidden
@etb_8000AA5C = extab:0x8000AA5C; // type:object size:0x54 scope:local hidden
@etb_8000AAB0 = extab:0x8000AAB0; // type:object size:0x8 scope:local hidden
@etb_8000AAB8 = extab:0x8000AAB8; // type:object size:0x3C scope:local hidden
@etb_8000AAF4 = extab:0x8000AAF4; // type:object size:0x8 scope:local hidden
@etb_8000AAFC = extab:0x8000AAFC; // type:object size:0x8 scope:local hidden
@etb_8000AB04 = extab:0x8000AB04; // type:object size:0xF8 scope:local hidden
@etb_8000ABFC = extab:0x8000ABFC; // type:object size:0xFC scope:local hidden
@etb_8000ACF8 = extab:0x8000ACF8; // type:object size:0x8 scope:local hidden
@etb_8000AD00 = extab:0x8000AD00; // type:object size:0x8 scope:local hidden
@etb_8000AD08 = extab:0x8000AD08; // type:object size:0x2C scope:local hidden
@etb_8000AD34 = extab:0x8000AD34; // type:object size:0x8 scope:local hidden
@etb_8000AD3C = extab:0x8000AD3C; // type:object size:0x8 scope:local hidden
@etb_8000AD44 = extab:0x8000AD44; // type:object size:0x30 scope:local hidden
@etb_8000AD74 = extab:0x8000AD74; // type:object size:0xE8 scope:local hidden
@etb_8000AE5C = extab:0x8000AE5C; // type:object size:0x2D0 scope:local hidden
@etb_8000B12C = extab:0x8000B12C; // type:object size:0x8 scope:local hidden
@etb_8000B134 = extab:0x8000B134; // type:object size:0x68 scope:local hidden
@etb_8000B19C = extab:0x8000B19C; // type:object size:0x8 scope:local hidden
@etb_8000B1A4 = extab:0x8000B1A4; // type:object size:0xA0 scope:local hidden
@etb_8000B244 = extab:0x8000B244; // type:object size:0xA0 scope:local hidden
@etb_8000B2E4 = extab:0x8000B2E4; // type:object size:0x1DC scope:local hidden
@etb_8000B4C0 = extab:0x8000B4C0; // type:object size:0x8 scope:local hidden
@etb_8000B4C8 = extab:0x8000B4C8; // type:object size:0x3C scope:local hidden
@etb_8000B504 = extab:0x8000B504; // type:object size:0x3C scope:local hidden
@etb_8000B540 = extab:0x8000B540; // type:object size:0x3C scope:local hidden
@etb_8000B57C = extab:0x8000B57C; // type:object size:0x3C scope:local hidden
@etb_8000B5B8 = extab:0x8000B5B8; // type:object size:0x8 scope:local hidden
@etb_8000B5C0 = extab:0x8000B5C0; // type:object size:0x8 scope:local hidden
@etb_8000B5C8 = extab:0x8000B5C8; // type:object size:0x3C scope:local hidden
@etb_8000B604 = extab:0x8000B604; // type:object size:0x3C scope:local hidden
@etb_8000B640 = extab:0x8000B640; // type:object size:0x88 scope:local hidden
@etb_8000B6C8 = extab:0x8000B6C8; // type:object size:0x8 scope:local hidden
@etb_8000B6D0 = extab:0x8000B6D0; // type:object size:0x218 scope:local hidden
@etb_8000B8E8 = extab:0x8000B8E8; // type:object size:0x8 scope:local hidden
@etb_8000B8F0 = extab:0x8000B8F0; // type:object size:0x8 scope:local hidden
@etb_8000B8F8 = extab:0x8000B8F8; // type:object size:0x8 scope:local hidden
@etb_8000B900 = extab:0x8000B900; // type:object size:0x3C scope:local hidden
@etb_8000B93C = extab:0x8000B93C; // type:object size:0x8 scope:local hidden
@etb_8000B944 = extab:0x8000B944; // type:object size:0x8 scope:local hidden
@etb_8000B94C = extab:0x8000B94C; // type:object size:0x8 scope:local hidden
@etb_8000B954 = extab:0x8000B954; // type:object size:0x8 scope:local hidden
@etb_8000B95C = extab:0x8000B95C; // type:object size:0x8 scope:local hidden
@etb_8000B964 = extab:0x8000B964; // type:object size:0x8 scope:local hidden
